Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,T,!INDEX!
,,,,,,,,,,,,,,
,Unit(inch),BASE,USER,S,M,L,LL,*,*,*,*,*,�ʒu�ݒ�,%A0003
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@11 Style,11,2,2,2,2,2,2,2,2,2,2,-,%A0001
G001,@3# Wale size(Stitches),30,17,17,17,17,17,17,17,17,17,17,-,%A0072
G002,@4# Wale size,3.9370,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,-,%A0087
G003,@5# Course size(Stitches),40,22,22,22,22,22,22,22,22,22,22,-,%A0100
G004,@6# Course size,3.9370,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,-,%A0101
,,,,,,,,,,,,,,
,@11 �X�^�C��B,,,,,,,,,,,,-,-
,@3# �Q�[�WX�ڐ�B,,,,,,,,,,,,-,-
,@4# �Q�[�WX���@B,,,,,,,,,,,,-,-
,@5# �Q�[�WY�ڐ�B,,,,,,,,,,,,-,-
,@6# �Q�[�WY���@B,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,@11 �X�^�C��C,,,,,,,,,,,,-,-
,@3# �Q�[�WX�ڐ�C,,,,,,,,,,,,-,-
,@4# �Q�[�WX���@C,,,,,,,,,,,,-,-
,@5# �Q�[�WY�ڐ�C,,,,,,,,,,,,-,-
,@6# �Q�[�WY���@C,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Pattern Version,3,,,,,,,,,,,-,%A0413
,@73 Knit Data,0,1,1,1,1,1,1,1,1,1,1,-,%A0036
,@16 Use Rib Data -> 1,0,0,0,0,0,0,0,0,0,0,0,-,%A0062
,,,,,,,,,,,,,,
,KIKAKU,0,0,0,0,0,0,0,0,0,0,0,-,%A0035
,@2 Sleeve:Body ratio,7,7,7,7,7,7,7,7,7,7,7,-,%A0067
,F and B diff. shapes,1,0,0,0,0,0,0,0,0,0,0,-,%A0027
,@14 Machi type(Sweater),3,3,3,3,3,3,3,3,3,3,3,-,%A0059
,Sleeve type,,,,,,,,,,,,-,%A0052
,@17 Neck type,4,4,4,4,4,4,4,4,4,4,4,-,%A0063
,Back neck type,,,,,,,,,,,,-,%A0365
,@65 T_Sleeve Setting,,0,0,0,0,0,0,0,0,0,0,-,%A0415
,SETIN-B�����ݒ�,,,,,,,,,,,,,-
,@19 A.H. start type,,,,,,,,,,,,-,%A0066
,�Z�b�g�C���a�@���₵�ݒ�,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,@72 Width of sleeve cap setting,,0,0,0,0,0,0,0,0,0,0,-,%A0427
,,,,,,,,,,,,,,
,@67 Shoulder dart setting,,,,,,,,,,,,L/2401/2402/L/2621/2607,%A0050
,,,,,,,,,,,,,,
,@66 Waist dart setting,,0,0,0,0,0,0,0,0,0,0,-,%A0418
,�o�X�g�_�[�c�ݒ�,,,,,,,,,,,,,
,�O�������Ԃ��ݒ�,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@15 SP neck total width,,0.00,0.00,0.00,0.00,,,,,,,-,%A0060
,@18 A.H. trim total width,,,,,,,,,,,,X/103/3643,%A0064
,@56 Waist total width,,,,,,,,,,,,BX/1804/1843,%B7076
,@57 Skirt total length,,,,,,,,,,,,Y/1804/1807,%B7077
,@61 Hip total length,,,,,,,,,,,,Y/1804/1813,%B7081
,@60 Hip total width,,,,,,,,,,,,BX/1804/1813,%B7080
,@63 Knee total length,,,,,,,,,,,,Y/1807/1812,%B7083
,@62 Knee total width,,,,,,,,,,,,BX/1807/1812,%B7082
,@59 Hem total width,,,,,,,,,,,,BX/1082/1801,%B7079
,@58 Skirt straight total length,,,,,,,,,,,,Y/1821/1806,%B7078
,Waist pos. from top(for tunic cal.),,,,,,,,,,,,-,%A0366
,Waist width(for tunic cal.),,,,,,,,,,,,-,%A0367
,@31 Hem total length,,1.97,1.97,1.97,1.97,,,,,,,Y/2415/2492,%A0439
,@32 Cuff total length,,1.97,1.97,1.97,1.97,,,,,,,L/2496/2484,%A0440
,@31 Hem total length(Bottoms),,,,,,,,,,,,-,%B7084
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
S001,@39 Seam allow.:Collar,,,,,,,,,,,,L/126/125/L/125/554/L/554/553/L/553/552/L/552/551/BX/551/560,%A0086
S002,Seam allow.:Shoulder,,,,,,,,,,,,L/102/101,%A0318
S008,@38 Seam allow.:A.H.,,,,,,,,,,,,L/127/102/L/102/103/L/103/105/L/105/106/L/106/107,%A0084
S004,@37 Seam allow.:Waist line,,,,,,,,,,,,L/116/115/L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%A0083
S009,@41 Seam allow.:Sleeve cap,,,,,,,,,,,,L/228/2121/L/2121/2125/L/2125/223/L/223/203/L/203/2105,%A0091
S006,@40 Seam allow.:Under arm,,,,,,,,,,,,L/292/293/L/293/230/L/230/229,%A0089
S003,Seam allow.:Raglan line,,,,,,,,,,,,-,%A0402
,Seam allow.: Waist,,,,,,,,,,,,-,%A0310
,Seam allow.: Waist belt,,,,,,,,,,,,-,%B7008
S007,@37 Seam allow.:Cap,,,,,,,,,,,,LL/1/11/7,%A0082
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,ADJ. F AH,,,0.5984,0.5984,,0.5984,,,,,,-,%A0108
,ADJ. X F SHLD.,,,0,0,,0,,,,,,-,%A0109
,ADJ. Y F SHLD.,,,,,,,,,,,,-,%A0110
,F shoulder knitting offset value,,,0.2323,,,0.2323,,,,,,-,%A0112
,Neck pos.X,,,0.7874,0.7874,,0.7874,,,,,,-,%A0115
,Neck pos.Y,,,0.4646,0.4646,,0.4646,,,,,,-,%A0116
,Shuolder knitting parameter,,,,,,,,,,,,-,%A0119
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A001,@30 Adjustment value set,0,99,99,99,99,99,99,99,99,99,99,-,%A0073
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,One-piece dress length,105,105,104,105,106,107,,,,,,T_Y/192/101/B_L/4595/4596,%S9001
T001,Body length,,,,,,,,,,,,Y/101/117,%P0251
,Back center length,,,,,,,,,,,,X/4000/4001/Y/3900/3901,%P0389
,Side length,,,,,,,,,,,,Y/107/116,%P0390
T002,@45 Chest width,,,,,,,,,,,,BX/107/117,%P0097
T003,Shoulder width,,,,,,,,,,,,BX/102/117,%P0324
T010,Shoulder drop,,,,,,,,,,,,Y/102/101,%P0323
,Darts width,,,,,,,,,,,,L/4003/4005/L/4033/4035,%P0391
,Bust pos. from top,,,,,,,,,,,,Y/101/103,%P0252
T026,Front bust width,,,,,,,,,,,,BX/103/117,%P0278
T006,Back bust width,,,,,,,,,,,,BX/3/21,%P0241
T005,Back neck width,,,,,,,,,,,,BX/101/117,%P0244
,�O�������\,,,,,,,,,,,,-,-
,Front neck drop (to fabric edge),,,,,,,,,,,,Y/520/101,%P0281
T007,Front neck drop (to linkline),,,,,,,,,,,,Y/520/101,%P0282
T009,Back neck drop ,,,,,,,,,,,,Y/501/1,%P0243
T011,Straight A.H.,,,,,,,,,,,,L/102/107,%P0331
T023,Under arm pos. from top,,,,,,,,,,,,Y/101/107,%P0340
T028,Waist pos. from top,,,,,,,,,,,,Y/101/110,%P0347
T022,@24 Waist width,,,,,,,,,,,,BX/110/117,%P0071
T013,@31 Hem length,,,,,,,,,,,,Y/115/116,%P0074
T012,@24 Hem width,,,,,,,,,,,,BX/116/117,%P0070
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Total sleeve length,,,,,,,,,,,,T_L/202/294/C_L/6898/6662,%S9002
T063,Sleeve length,,,,,,,,,,,,SY/202/215,%P0328
,Total neck to sleeve length,,,,,,,,,,,,T_L/2497/2401/X/2401/2431/C_L/6898/6662,%S9003
T014,Neck to sleeve length,,,,,,,,,,,,L/2497/2401/X/2401/2431,%P0300
T016,@46 Sleeve width,,,,,,,,,,,,SX/229/201,%P0098
T019,@32 Cuff length,,,,,,,,,,,,SY/234/233,%P0075
T017,@47 Cuff width,,,,,,,,,,,,SX/215/234,%P0099
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T050,Collar width,,,,,,,,,,,,Y/1001/1002,%P0111
,@9# Collar width,,,,,,,,,,,,Y/1051/1050,%P0120
T042,Straight part(bottom of F neck line),,,,,,,,,,,,BX/521/520,%P0334
,Straight part(bottom of B neck line),,,,,,,,,,,,BX/501/502,%P0333
,SP neck width,,,,,,,,,,,,L/126/567,%P0330
,SP�l�b�N �㌋���ʒu,,,,,,,,,,,,-,-
T043,V neckline adjust,,,,,,,,,,,,L/582/584,%P0343
,V back neckline adjust,,,,,,,,,,,,L/803/804,%P0342
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Neckline vertical size,,,,,,,,,,,,L/125/101,%P0386
,,,,,,,,,,,,,,
T020,Bind off width(front),,,,,,,,,,,,L/107/106,%P0250
T021,Bind off width(back),,,,,,,,,,,,L/7/6,%P0249
,A.H. trim width,,,,,,,,,,,,X/103/3643,%P0131
,@9# A.H. trim width,,,,,,,,,,,,X/103/3643,%P0130
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T032,�g���ڗ��Ĕ䗦,,,,,,,,,,,,Y/102/107/Y/107/105,-
T033,��g���ڗ��Ĕ䗦,,,,,,,,,,,,,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,AH�̐��@������Ƃ�����,,,,,,,,,,,,,
,�������ȁH,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T044,Chest straight part,,,,,,,,,,,,Y/107/108,%P0256
T045,Waist straight part,,,,,,,,,,,,Y/109/111,%P0348
T047,Hem straight part,,,,,,,,,,,,Y/114/115,%P0291
T027,Straight part(sleeve width),,,,,,,,,,,,SY/229/230,%P0337
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T039,Diff. of body width(F>B),,,,,,,,,,,,X/107/121/X/7/21,%P0268
T067,Ease for A.H. (back body),,,,,,,,,,,,Y/5/2,%P0325
T068,Ease below front side,,,,,,,,,,,,L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%P0381
,Len. to turn back F shoulder(N.P.),,,,,,,,,,,,L/101/2051,%P0297
,Len. to turn back F shoulder(S.P.),,,,,,,,,,,,L/102/2052,%P0298
T069,,,,,,,,,,,,,Y/102/103/Y/107/102,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T051,Height of sleeve cap,,,,,,,,,,,,SY/202/201,%P0290
,Width of flat sleeve cap,,,,,,,,,,,,LL2/224/202/LL2/202/204,%P0356
,Width of flat sleeve cap(half body),,,,,,,,,,,,LL2/224/202,%P0438
,,,,,,,,,,,,,,
,Sleeve cap expand width (upper),,,,,,,,,,,,SX/2322/201,%P0245
,Sleeve cap expand width (lower),,,,,,,,,,,,SX/2321/201,%P0246
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T052,Fullness of sleeve cap,,,,,,,,,,,,LL/229/202/2321/LL/202/209/2301,%P0284
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Height of sleeve cap width 1,,,,,,,,,,,,SY/201/2323,%P0428
,Sleeve cap width 1,,,,,,,,,,,,SX/2323/201,%P0429
,Height of sleeve cap width 2,,,,,,,,,,,,SY/201/2322,%P0430
,Sleeve cap width 2,,,,,,,,,,,,SX/2322/201,%P0431
,Height of sleeve cap width 3,,,,,,,,,,,,SY/201/2321,%P0432
,Sleeve cap width 3,,,,,,,,,,,,SX/2321/201,%P0433
,Height of sleeve cap width 4,,,,,,,,,,,,SY/201/2320,%P0434
,Sleeve cap width 4,,,,,,,,,,,,SX/2320/201,%P0435
,Height of sleeve cap width 5,,,,,,,,,,,,SY/201/2319,%P0436
,Sleeve cap width 5,,,,,,,,,,,,SX/2319/201,%P0437
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T070,Under arm sleeve length,,,,,,,,,,,,SY/229/215,%P0341
,,,,,,,,,,,,,,
T031,Arm length(pair with arm width),,,,,,,,,,,,SY/232/234,%P0236
T030,Sleeve expand width(arm width),,,,,,,,,,,,SX/232/201,%P0327
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Raglan pos.,,,,,,,,,,,,L/2401/2447,%P0309
T038,B Raglan pos.,,,,,,,,,,,,LL/2401/2434/2437,%P0238
,Bind off amount of sleeve joint,,,,,,,,,,,,L/2468/2406,%P0247
,B Bind off amount of sleeve joint,,,,,,,,,,,,L/2407/2481,%P0401
,Raglan A.H. curve 1,,,,,,,,,,,,L/2461/2462,%P0039
,Raglan A.H. curve 2,,,,,,,,,,,,L/2464/2465,%P0040
,Raglan A.H. curve 3,,,,,,,,,,,,-,%P0397
,B Raglan A.H. curve 1,,,,,,,,,,,,L/2461/2462,%P0398
,B Raglan A.H. curve 2,,,,,,,,,,,,L/2467/2468,%P0399
,B Raglan A.H. curve 3,,,,,,,,,,,,-,%P0400
,Raglan parallel length,,,,,,,,,,,,L/2435/2461,%P0441
,Raglan curve 1: height,,,,,,,,,,,,Y/2461/2407,%P0442
,Raglan curve 1: width,,,,,,,,,,,,X/2461/2417,%P0443
,Raglan curve 2: height,,,,,,,,,,,,Y/2463/2407,%P0444
,Raglan curve 2: width,,,,,,,,,,,,X/2463/2417,%P0445
,Raglan curve 3: height,,,,,,,,,,,,Y/2465/2407,%P0446
,Raglan curve 3: width,,,,,,,,,,,,X/2465/2417,%P0447
,���O�����Ȑ������@�x,,,,,,,,,,,,SY/2663/201,
,���O�����Ȑ������@X,,,,,,,,,,,,SX/2663/201,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,3D sleeve: Shoulder size,,,,,,,,,,,,L/3441/3443,%P0128
,3D Machi: Height,,,,,,,,,,,,L/3525/3495,%P0124
,3D Machi: Machi width,,,,,,,,,,,,L/3525/3526,%P0125
,3D Machi: Narrowing difference,,,,,,,,,,,,L/3504/3352,%P0126
,Wid. of shoulder line on 3D slv.,,,,,,,,,,,,L/3477/3476,%P0355
,3D sleeve: Sleeve cap center width,,,,,,,,,,,,L/3561/3573,%P0129
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Epaulet width,,,,,,,,,,,,L/3062/3054,%P0271
,x,,,,,,,,,,,,-,%P0383
,x,,,,,,,,,,,,-,%P0384
,x,,,,,,,,,,,,-,%P0385
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
